order_id,customer_id,product_id,quantity,price,order_date,order_status
1,1015,216,1,601.72,2025-11-28,DELIVERED
2,1023,230,5,586.58,2025-12-18,CANCELLED
3,1047,219,3,791.29,2025-12-14,CANCELLED
4,1075,237,1,344.57,2025-12-23,DELIVERED
5,1002,211,3,346.94,2025-12-22,CANCELLED
6,1041,225,1,117.13,2025-12-06,DELIVERED
7,1006,236,1,393.46,2025-11-29,DELIVERED
8,1082,229,3,315.44,2025-11-30,PLACED
9,1047,213,3,712.85,2025-12-20,SHIPPED
10,1079,248,1,781.5,2025-12-04,SHIPPED
11,1034,220,1,129.06,2025-12-01,SHIPPED
12,1085,202,1,657.78,2025-12-19,SHIPPED
13,1083,242,1,691.41,2025-12-19,SHIPPED
14,1092,227,2,259.93,2025-12-24,CANCELLED
15,1020,239,2,447.46,2025-12-21,DELIVERED
16,1061,230,5,111.24,2025-12-10,SHIPPED
17,1047,229,5,672.4,2025-12-06,PLACED
18,1042,212,1,505.37,2025-12-05,CANCELLED
19,1024,222,3,750.03,2025-11-30,DELIVERED
20,1077,206,4,596.01,2025-12-21,DELIVERED
21,1062,210,2,331.57,2025-12-24,DELIVERED
22,1086,248,5,853.52,2025-12-22,SHIPPED
23,1060,238,5,276.24,2025-12-13,PLACED
24,1087,214,5,279.93,2025-12-01,PLACED
25,1059,212,5,567.48,2025-12-25,PLACED
26,1029,234,1,155.9,2025-12-10,CANCELLED
27,1031,214,5,263.04,2025-12-11,CANCELLED
28,1029,224,5,630.94,2025-12-12,CANCELLED
29,1033,211,5,212.3,2025-11-28,CANCELLED
30,1033,236,4,477.37,2025-12-15,SHIPPED
31,1044,248,5,686.48,2025-12-21,DELIVERED
32,1031,248,3,990.71,2025-11-27,DELIVERED
33,1008,226,1,929.72,2025-12-19,PLACED
34,1037,235,2,435.91,2025-12-23,PLACED
35,1043,240,4,756.92,2025-12-14,CANCELLED
36,1082,227,1,407.74,2025-12-12,CANCELLED
37,1019,227,5,975.81,2025-12-24,CANCELLED
38,1025,214,2,425.91,2025-12-05,PLACED
39,1067,234,1,407.99,2025-12-24,SHIPPED
40,1097,227,3,169.39,2025-12-02,CANCELLED
41,1013,249,5,271.22,2025-12-15,CANCELLED
42,1064,217,2,360.05,2025-12-18,DELIVERED
43,1042,211,2,905.47,2025-12-03,CANCELLED
44,1006,204,1,505.86,2025-12-14,PLACED
45,1030,228,2,309.62,2025-11-28,SHIPPED
46,1021,201,1,277.77,2025-12-18,PLACED
47,1095,202,4,124.7,2025-12-19,CANCELLED
48,1053,239,2,164.92,2025-12-10,CANCELLED
49,1043,216,4,510.48,2025-12-18,SHIPPED
50,1058,224,4,144.37,2025-12-18,DELIVERED
51,1004,212,4,409.38,2025-12-11,SHIPPED
52,1075,235,2,782.23,2025-12-09,DELIVERED
53,1016,202,5,159.53,2025-12-25,PLACED
54,1037,216,3,742.89,2025-12-09,DELIVERED
55,1093,205,4,377.31,2025-12-25,PLACED
56,1084,231,3,837.04,2025-11-26,DELIVERED
57,1077,226,3,963.45,2025-12-21,DELIVERED
58,1094,233,3,812.7,2025-12-17,SHIPPED
59,1020,219,4,116.06,2025-12-25,SHIPPED
60,1087,227,3,663.65,2025-12-16,SHIPPED
61,1047,211,2,645.13,2025-12-16,PLACED
62,1028,247,4,882.48,2025-12-16,PLACED
63,1019,242,3,577.41,2025-11-29,PLACED
64,1045,218,3,407.2,2025-12-05,DELIVERED
65,1071,226,1,288.56,2025-12-02,DELIVERED
66,1065,242,3,137.48,2025-12-13,SHIPPED
67,1079,236,5,704.63,2025-11-26,CANCELLED
68,1023,224,5,164.81,2025-12-09,CANCELLED
69,1074,237,4,867.1,2025-12-16,SHIPPED
70,1075,208,1,949.38,2025-12-21,PLACED
71,1067,245,3,521.08,2025-12-09,CANCELLED
72,1050,250,1,986.1,2025-11-30,PLACED
73,1068,204,3,231.89,2025-12-15,SHIPPED
74,1096,217,5,147.42,2025-12-24,PLACED
75,1062,209,4,298.38,2025-12-05,PLACED
76,1053,203,1,668.69,2025-12-21,CANCELLED
77,1045,245,3,587.84,2025-12-01,CANCELLED
78,1015,228,2,807.55,2025-12-24,PLACED
79,1008,250,5,529.03,2025-12-11,CANCELLED
80,1049,246,3,842.68,2025-12-13,PLACED
81,1004,244,1,434.63,2025-12-16,DELIVERED
82,1032,212,1,349.67,2025-12-10,PLACED
83,1049,250,2,306.7,2025-12-14,SHIPPED
84,1098,243,2,438.63,2025-11-27,DELIVERED
85,1092,223,4,215.38,2025-12-21,CANCELLED
86,1092,218,5,506.39,2025-12-17,SHIPPED
87,1020,228,3,321.61,2025-12-11,PLACED
88,1058,215,2,654.96,2025-11-27,SHIPPED
89,1050,248,2,621.43,2025-12-03,DELIVERED
90,1085,236,1,944.36,2025-12-17,PLACED
91,1053,243,5,453.18,2025-11-30,PLACED
92,1038,201,5,378.43,2025-12-24,PLACED
93,1031,212,3,268.05,2025-11-30,CANCELLED
94,1036,205,3,210.98,2025-12-11,PLACED
95,1007,233,2,323.53,2025-11-28,DELIVERED
96,1040,246,3,199.93,2025-12-01,CANCELLED
97,1026,217,4,826.97,2025-12-03,DELIVERED
98,1075,217,3,724.58,2025-12-11,SHIPPED
99,1006,211,2,734.77,2025-12-23,CANCELLED
100,1068,207,2,164.43,2025-12-02,PLACED
101,1068,223,5,586.92,2025-12-22,DELIVERED
102,1060,243,2,325.52,2025-12-07,CANCELLED
103,1039,242,3,963.93,2025-12-19,SHIPPED
104,1004,205,4,230.23,2025-12-25,SHIPPED
105,1037,233,1,970.04,2025-12-22,PLACED
106,1094,225,4,114.02,2025-12-05,DELIVERED
107,1084,239,4,615.34,2025-12-04,SHIPPED
108,1052,214,4,457.02,2025-11-28,SHIPPED
109,1036,237,4,695.59,2025-12-07,PLACED
110,1007,217,1,407.18,2025-12-13,DELIVERED
111,1096,234,5,431.76,2025-12-10,SHIPPED
112,1089,208,1,801.54,2025-12-03,DELIVERED
113,1031,212,5,644.69,2025-12-08,PLACED
114,1059,207,3,982.34,2025-12-14,DELIVERED
115,1035,227,1,686.51,2025-12-21,SHIPPED
116,1069,200,4,250.75,2025-12-09,SHIPPED
117,1061,238,2,157.85,2025-12-23,DELIVERED
118,1024,212,1,923.19,2025-11-26,CANCELLED
119,1017,241,2,432.68,2025-11-28,CANCELLED
120,1076,213,2,934.45,2025-12-13,DELIVERED
121,1030,216,2,601.11,2025-11-28,SHIPPED
122,1068,227,3,826.04,2025-12-03,PLACED
123,1073,234,3,167.44,2025-12-15,DELIVERED
124,1017,226,3,209.26,2025-12-17,DELIVERED
125,1019,250,2,849.16,2025-12-22,DELIVERED
126,1068,247,2,231.41,2025-12-09,DELIVERED
127,1086,247,1,659.43,2025-12-17,SHIPPED
128,1037,224,4,988.12,2025-12-25,DELIVERED
129,1096,233,1,750.34,2025-12-10,CANCELLED
130,1034,216,4,245.76,2025-12-06,CANCELLED
131,1004,249,4,264.25,2025-11-27,PLACED
132,1074,211,3,684.85,2025-12-05,DELIVERED
133,1067,226,1,926.35,2025-12-01,SHIPPED
134,1067,203,3,260.59,2025-12-01,DELIVERED
135,1039,206,5,547.21,2025-12-08,DELIVERED
136,1081,208,1,576.24,2025-12-02,PLACED
137,1009,206,1,223.25,2025-12-16,CANCELLED
138,1055,225,1,307.52,2025-12-20,PLACED
139,1073,235,5,654.05,2025-12-10,CANCELLED
140,1034,234,2,388.17,2025-12-21,DELIVERED
141,1026,229,2,726.07,2025-12-16,CANCELLED
142,1059,205,3,470.98,2025-11-30,SHIPPED
143,1028,213,1,663.85,2025-12-11,PLACED
144,1016,221,4,217.23,2025-12-11,PLACED
145,1016,219,2,560.6,2025-12-22,PLACED
146,1071,239,3,894.48,2025-12-14,CANCELLED
147,1055,212,5,371.11,2025-12-10,SHIPPED
148,1025,200,5,184.2,2025-12-12,SHIPPED
149,1007,244,2,334.3,2025-12-05,CANCELLED
150,1071,203,1,915.04,2025-11-29,SHIPPED
151,1056,215,4,592.7,2025-12-09,PLACED
152,1026,243,3,696.81,2025-12-14,DELIVERED
153,1054,211,4,309.55,2025-12-19,SHIPPED
154,1023,207,3,249.63,2025-12-12,SHIPPED
155,1039,237,2,436.65,2025-12-23,DELIVERED
156,1074,250,2,528.62,2025-11-27,SHIPPED
157,1046,207,4,479.94,2025-11-26,CANCELLED
158,1036,224,2,562.55,2025-12-02,SHIPPED
159,1016,221,1,391.51,2025-12-16,PLACED
160,1003,229,4,190.22,2025-12-17,DELIVERED
161,1100,243,4,389.79,2025-12-13,PLACED
162,1074,247,4,651.93,2025-12-22,SHIPPED
163,1053,225,5,389.67,2025-12-11,DELIVERED
164,1053,238,3,602.88,2025-11-30,SHIPPED
165,1011,230,3,955.16,2025-12-13,DELIVERED
166,1080,237,1,698.85,2025-12-11,SHIPPED
167,1054,223,1,638.24,2025-12-09,SHIPPED
168,1009,209,4,158.18,2025-12-09,DELIVERED
169,1057,235,5,870.26,2025-11-30,CANCELLED
170,1019,241,5,768.2,2025-12-19,CANCELLED
171,1023,250,4,937.96,2025-12-04,PLACED
172,1076,212,1,835.45,2025-12-06,CANCELLED
173,1024,228,5,798.88,2025-12-05,PLACED
174,1030,240,2,452.25,2025-12-21,PLACED
175,1092,225,4,363.13,2025-12-06,PLACED
176,1060,244,4,726.93,2025-12-17,DELIVERED
177,1054,207,4,842.25,2025-12-21,SHIPPED
178,1039,213,5,491.05,2025-11-29,SHIPPED
179,1016,231,1,987.19,2025-11-26,PLACED
180,1071,207,5,114.96,2025-12-18,DELIVERED
181,1031,215,4,368.91,2025-12-01,CANCELLED
182,1012,243,5,629.1,2025-11-28,DELIVERED
183,1076,205,3,505.12,2025-12-19,DELIVERED
184,1035,247,2,395.73,2025-12-08,DELIVERED
185,1062,206,5,145.45,2025-12-22,PLACED
186,1095,226,5,692.01,2025-12-03,CANCELLED
187,1010,201,2,167.99,2025-12-01,DELIVERED
188,1026,204,5,758.48,2025-11-27,SHIPPED
189,1073,244,3,779.18,2025-12-12,PLACED
190,1019,214,1,272.17,2025-12-13,SHIPPED
191,1066,237,3,210.22,2025-12-22,PLACED
192,1100,250,3,812.86,2025-12-16,PLACED
193,1061,226,2,518.85,2025-12-02,PLACED
194,1094,225,2,574.36,2025-12-25,PLACED
195,1089,240,4,573.29,2025-12-02,PLACED
196,1060,232,3,311.1,2025-12-22,DELIVERED
197,1055,231,2,596.62,2025-12-02,PLACED
198,1056,209,1,873.68,2025-12-19,PLACED
199,1013,234,2,207.44,2025-12-08,PLACED
200,1026,212,4,899.09,2025-11-29,DELIVERED
201,1053,216,3,540.8,2025-12-06,DELIVERED
202,1023,233,5,452.19,2025-12-02,PLACED
203,1025,221,4,410.76,2025-12-21,CANCELLED
204,1046,235,5,275.78,2025-12-14,SHIPPED
205,1000,201,3,951.42,2025-12-17,PLACED
206,1066,234,2,516.06,2025-12-06,CANCELLED
207,1043,216,5,680.6,2025-12-21,SHIPPED
208,1069,207,3,874.83,2025-12-21,CANCELLED
209,1033,235,4,291.2,2025-12-22,PLACED
210,1087,214,1,247.32,2025-12-10,PLACED
211,1035,211,5,269.42,2025-11-26,PLACED
212,1032,209,5,128.12,2025-12-22,SHIPPED
213,1084,240,4,973.12,2025-12-11,CANCELLED
214,1092,221,1,530.36,2025-12-13,SHIPPED
215,1068,202,4,618.45,2025-12-21,DELIVERED
216,1008,213,4,366.93,2025-12-25,CANCELLED
217,1043,224,2,105.53,2025-11-26,CANCELLED
218,1040,210,1,390.29,2025-12-25,DELIVERED
219,1095,241,1,390.12,2025-12-01,SHIPPED
220,1044,223,4,925.75,2025-12-02,CANCELLED
221,1072,218,3,480.93,2025-12-01,DELIVERED
222,1029,228,5,438.16,2025-12-13,SHIPPED
223,1057,211,2,216.2,2025-12-18,PLACED
224,1081,245,4,769.3,2025-12-21,DELIVERED
225,1062,221,3,220.74,2025-12-12,PLACED
226,1013,212,1,617.71,2025-12-07,SHIPPED
227,1022,200,3,345.78,2025-12-20,DELIVERED
228,1040,221,4,487.87,2025-12-12,PLACED
229,1029,205,1,824.08,2025-11-28,SHIPPED
230,1078,205,3,722.96,2025-12-03,PLACED
231,1026,211,5,332.87,2025-12-17,DELIVERED
232,1074,247,1,533.72,2025-12-06,PLACED
233,1027,207,4,143.51,2025-12-15,DELIVERED
234,1074,230,1,906.9,2025-12-21,PLACED
235,1065,219,2,443.19,2025-12-13,DELIVERED
236,1021,200,1,754.48,2025-12-15,DELIVERED
237,1053,239,4,712.04,2025-12-19,PLACED
238,1075,236,2,755.77,2025-12-20,DELIVERED
239,1098,222,1,536.28,2025-12-07,PLACED
240,1061,232,2,110.35,2025-12-08,SHIPPED
241,1097,210,3,597.79,2025-12-24,PLACED
242,1000,242,4,914.8,2025-12-01,DELIVERED
243,1082,206,1,516.45,2025-12-04,DELIVERED
244,1036,223,4,624.71,2025-12-20,CANCELLED
245,1013,214,1,239.87,2025-11-30,SHIPPED
246,1045,204,2,957.06,2025-12-25,DELIVERED
247,1037,215,5,673.41,2025-12-10,DELIVERED
248,1072,243,4,539.76,2025-12-04,PLACED
249,1091,243,3,346.51,2025-11-28,PLACED
250,1048,240,2,642.25,2025-12-22,PLACED
251,1014,239,1,813.01,2025-12-03,DELIVERED
252,1046,228,2,871.38,2025-11-27,SHIPPED
253,1022,226,4,587.24,2025-12-05,PLACED
254,1009,233,1,304.59,2025-12-12,DELIVERED
255,1091,211,3,540.9,2025-12-22,DELIVERED
256,1033,223,5,374.6,2025-12-23,SHIPPED
257,1054,214,1,130.65,2025-12-01,DELIVERED
258,1048,216,2,792.8,2025-11-26,CANCELLED
259,1093,205,1,614.5,2025-12-07,DELIVERED
260,1035,203,3,984.63,2025-12-19,CANCELLED
261,1036,240,1,267.36,2025-12-20,PLACED
262,1064,230,5,360.19,2025-11-27,DELIVERED
263,1028,246,3,336.47,2025-12-15,PLACED
264,1024,200,2,988.23,2025-12-03,DELIVERED
265,1046,222,1,753.43,2025-12-16,DELIVERED
266,1056,247,1,540.07,2025-12-01,DELIVERED
267,1099,224,2,142.73,2025-12-08,SHIPPED
268,1050,222,2,481.87,2025-12-05,CANCELLED
269,1071,249,5,203.81,2025-12-10,PLACED
270,1060,226,4,731.38,2025-12-03,CANCELLED
271,1080,238,3,533.12,2025-12-01,SHIPPED
272,1038,207,2,123.74,2025-12-07,SHIPPED
273,1040,209,2,455.54,2025-12-11,SHIPPED
274,1003,240,5,780.84,2025-12-11,SHIPPED
275,1081,244,5,269.91,2025-12-05,CANCELLED
276,1067,226,3,497.1,2025-11-29,DELIVERED
277,1022,229,1,241.03,2025-12-22,SHIPPED
278,1036,211,4,451.56,2025-11-26,CANCELLED
279,1080,230,3,480.23,2025-12-25,CANCELLED
280,1050,239,3,174.89,2025-11-26,CANCELLED
281,1018,217,1,398.57,2025-12-20,DELIVERED
282,1085,206,5,837.2,2025-12-08,DELIVERED
283,1068,249,1,575.39,2025-11-28,DELIVERED
284,1052,208,1,562.58,2025-12-08,PLACED
285,1100,203,3,987.58,2025-12-04,PLACED
286,1016,230,5,976.86,2025-11-29,PLACED
287,1094,220,1,712.83,2025-12-03,DELIVERED
288,1079,221,1,689.62,2025-12-12,SHIPPED
289,1023,219,2,820.94,2025-11-28,CANCELLED
290,1028,205,1,328.82,2025-12-05,SHIPPED
291,1024,228,4,659.84,2025-12-04,DELIVERED
292,1035,212,5,150.4,2025-12-23,SHIPPED
293,1004,243,3,996.37,2025-11-28,PLACED
294,1095,224,4,958.12,2025-12-10,CANCELLED
295,1001,227,2,864.27,2025-12-24,PLACED
296,1039,239,1,137.3,2025-12-18,DELIVERED
297,1026,213,5,246.42,2025-12-09,CANCELLED
298,1016,236,3,825.82,2025-12-18,DELIVERED
299,1027,248,5,268.5,2025-12-04,SHIPPED
300,1065,243,4,115.08,2025-12-24,CANCELLED
301,1093,210,4,434.79,2025-11-27,CANCELLED
302,1093,212,2,138.79,2025-11-29,PLACED
303,1033,231,5,632.9,2025-12-17,DELIVERED
304,1054,212,2,103.76,2025-12-02,SHIPPED
305,1042,202,3,239.08,2025-12-03,DELIVERED
306,1097,245,5,323.63,2025-12-13,DELIVERED
307,1007,225,4,708.23,2025-12-03,SHIPPED
308,1006,226,2,499.81,2025-12-04,SHIPPED
309,1089,202,4,639.88,2025-11-30,DELIVERED
310,1067,238,5,941.04,2025-12-12,PLACED
